date,nom_exch,nom_eff_exch,d,d_eff,RGDP,d_y,CPI,pi,CPIX,picx,repo,i_repo
1990-01-01,257.1466667,225.45,-0.020540978,,1087779,0.000800115,40.4,0.035268139,0,0,17.5,0.041140802
1990-02-01,265.4866667,217.57,0.03191801,0.035577767,1086881,-0.000825876,41.66666667,0.030871664,0,0,17.5,0.041140802
1990-03-01,259.0933333,212.46,-0.024376263,0.023766902,1085968,-0.000840371,43,0.031498667,0,0,17.5,0.041140802
1990-04-01,253.3366667,208.8866667,-0.022469055,0.016961895,1086976,0.000927774,44.7,0.038773386,0,0,17.5,0.041140802
1991-01-01,258.3033333,208.3266667,0.019415302,0.00268448,1078330,-0.007985981,46.23333333,0.033727537,0,0,17.5,0.041140802
1991-02-01,279.9966667,208.02,0.080643093,0.001473132,1075896,-0.002259745,47.96666667,0.036805287,0,0,16.5,0.038918504
1991-03-01,286.2733333,204.7833333,0.022169367,0.015681719,1075479,-0.000387659,49.7,0.035498608,0,0,16.58333333,0.03910424
1991-04-01,279.7733333,200.9433333,-0.022967314,0.018929565,1073629,-0.001721645,51.9,0.043313857,0,0,16.75,0.039475415
1992-01-01,282.52,198.9866667,0.009769593,0.009785124,1066105,-0.007032679,53.56666667,0.031608194,0,0,16.41666667,0.038732667
1992-02-01,284.5233333,197.6266667,0.007065921,0.006858092,1059566,-0.00615243,55.16666667,0.029431922,0,0,15.75,0.037242373
1992-03-01,277.15,192.0666667,-0.02625639,0.028537195,1047299,-0.011644921,56.73333333,0.028003021,0,0,14.75,0.034994814
1992-04-01,296.44,192.1,0.067285961,-0.000173536,1038400,-0.008533402,57.5,0.01342302,0,0,14.08333333,0.033488267
1993-01-01,312.2366667,190.7366667,0.05191661,0.007122302,1047599,0.008819812,58.6,0.018949749,0,0,13.08333333,0.031216018
1993-02-01,319.2333333,182.5266667,0.022160841,0.043997487,1059090,0.01090917,61.03333333,0.040685466,0,0,12.75,0.030455253
1993-03-01,337.3966667,176.7433333,0.055337003,0.032197695,1074336,0.014292747,62.06666667,0.016788913,0,0,12.75,0.030455253
1993-04-01,337.81,178.05,0.001224317,-0.007365824,1082295,0.00738099,62.93333333,0.013866889,60.61576763,0,11.75,0.028162791
1994-01-01,343.77,178.5233333,0.017489222,-0.002654902,1080753,-0.001425766,64.26666667,0.020965128,61.9,0.020965128,11.75,0.028162791
1994-02-01,361.1966667,166.2333333,0.049449764,0.071326888,1092477,0.010789575,65.4,0.017481165,62.9,0.016025984,11.75,0.028162791
1994-03-01,360.8,160.5966667,-0.001098805,0.034496378,1104765,0.011185048,67.73333333,0.035056169,65.06666667,0.033866222,12.08333333,0.028928649
1994-04-01,354.0966667,162.0333333,-0.018753843,-0.00890603,1123205,0.016553563,69.1,0.019976304,66.06666667,0.015251948,12.75,0.030455253
1995-01-01,356.55,158.5266667,0.006904537,0.021879252,1127262,0.003605478,70.66666667,0.022419255,67.26666667,0.018000486,13.58333333,0.032354018
1995-02-01,364.0166667,149.5433333,0.020725172,0.058336617,1132267,0.004430134,72.36666667,0.023771802,68.7,0.02108438,14,0.033299485
1995-03-01,364.7833333,154.3466667,0.002103916,-0.031614949,1137155,0.004307711,72.96666667,0.008256928,69.23333333,0.007733243,15,0.035558076
1995-04-01,365.4466667,155.44,0.00181678,-0.00705865,1141643,0.003938924,73.63333333,0.009095106,69.9,0.009583207,15,0.035558076
1996-01-01,376.9733333,153.71,0.031054101,0.011192095,1157662,0.013934001,75.26666667,0.021939541,71.33333333,0.020298077,15,0.035558076
1996-02-01,430.9533333,136.4433333,0.133825358,0.119158322,1179346,0.018557594,76.76666667,0.019733155,72.53333333,0.0166825,16.33333333,0.038546731
1996-03-01,446.9866667,130.58,0.036528957,0.043923322,1192729,0.011283911,78.53333333,0.022752645,74.36666667,0.024961586,15.91666667,0.037615549
1996-04-01,463.66,126.6766667,0.036622759,0.030348157,1204041,0.009439441,80.36666667,0.023076333,76.1,0.023040452,16.41666667,0.038732667
1997-01-01,451.1,136.8333333,-0.027462481,-0.077125732,1207500,0.002868707,82.5,0.026198797,77.96666667,0.02423312,16.75,0.039475415
1997-02-01,446.92,140.0366667,-0.009309437,-0.023140653,1214886,0.006098139,83.96666667,0.017621601,79.53333333,0.019894836,16.75,0.039475415
1997-03-01,464.3866667,138.11,0.038337931,0.013853824,1217424,0.002086906,85.3,0.01575456,80.9,0.017037603,16.75,0.039475415
1997-04-01,480.5266667,133.31,0.034165186,0.035373226,1219262,0.001508607,85.9,0.007009374,81.93333333,0.012692084,15.75,0.037242373
1998-01-01,494.8633333,133.8933333,0.029398906,-0.00436622,1220803,0.001263081,87.03333333,0.013107358,83.43333333,0.018142001,15.41666667,0.03649481
1998-02-01,516.6266667,128.1,0.043038869,0.044232254,1222530,0.001413643,88.26666667,0.014071348,85.13333333,0.020170745,16.08333333,0.037988322
